(written by ASE)

560 atoms
1 atom types

0.0      20.650000000000002  xlo xhi
0.0      20.438199529312751  ylo yhi
0.0      23.399999999999999  zlo zhi

Atoms # atomic

     1   1                       0                       0                       0
     2   1      1.4749999999999999      2.5547749411640939                       0
     3   1                       0      1.7031832941093958      2.3399999999999999
     4   1      1.4749999999999999      4.2579582352734899      2.3399999999999999
     5   1                       0                       0      4.6799999999999997
     6   1      1.4749999999999999      2.5547749411640939      4.6799999999999997
     7   1                       0      1.7031832941093958      7.0199999999999996
     8   1      1.4749999999999999      4.2579582352734899      7.0199999999999996
     9   1                       0                       0      9.3599999999999994
    10   1      1.4749999999999999      2.5547749411640939      9.3599999999999994
    11   1                       0      1.7031832941093958      11.699999999999999
    12   1      1.4749999999999999      4.2579582352734899      11.699999999999999
    13   1                       0                       0      14.039999999999999
    14   1      1.4749999999999999      2.5547749411640939      14.039999999999999
    15   1                       0      1.7031832941093958      16.379999999999999
    16   1      1.4749999999999999      4.2579582352734899      16.379999999999999
    17   1                       0                       0      18.719999999999999
    18   1      1.4749999999999999      2.5547749411640939      18.719999999999999
    19   1                       0      1.7031832941093958      21.059999999999999
    20   1      1.4749999999999999      4.2579582352734899      21.059999999999999
    21   1                       0      5.1095498823281877                       0
    22   1      1.4749999999999999      7.6643248234922812                       0
    23   1                       0      6.8127331764375834      2.3399999999999999
    24   1      1.4749999999999999      9.3675081176016768      2.3399999999999999
    25   1                       0      5.1095498823281877      4.6799999999999997
    26   1      1.4749999999999999      7.6643248234922812      4.6799999999999997
    27   1                       0      6.8127331764375834      7.0199999999999996
    28   1      1.4749999999999999      9.3675081176016768      7.0199999999999996
    29   1                       0      5.1095498823281877      9.3599999999999994
    30   1      1.4749999999999999      7.6643248234922812      9.3599999999999994
    31   1                       0      6.8127331764375834      11.699999999999999
    32   1      1.4749999999999999      9.3675081176016768      11.699999999999999
    33   1                       0      5.1095498823281877      14.039999999999999
    34   1      1.4749999999999999      7.6643248234922812      14.039999999999999
    35   1                       0      6.8127331764375834      16.379999999999999
    36   1      1.4749999999999999      9.3675081176016768      16.379999999999999
    37   1                       0      5.1095498823281877      18.719999999999999
    38   1      1.4749999999999999      7.6643248234922812      18.719999999999999
    39   1                       0      6.8127331764375834      21.059999999999999
    40   1      1.4749999999999999      9.3675081176016768      21.059999999999999
    41   1                       0      10.219099764656375                       0
    42   1      1.4749999999999999       12.77387470582047                       0
    43   1                       0      11.922283058765771      2.3399999999999999
    44   1      1.4749999999999999      14.477057999929865      2.3399999999999999
    45   1                       0      10.219099764656375      4.6799999999999997
    46   1      1.4749999999999999       12.77387470582047      4.6799999999999997
    47   1                       0      11.922283058765771      7.0199999999999996
    48   1      1.4749999999999999      14.477057999929865      7.0199999999999996
    49   1                       0      10.219099764656375      9.3599999999999994
    50   1      1.4749999999999999       12.77387470582047      9.3599999999999994
    51   1                       0      11.922283058765771      11.699999999999999
    52   1      1.4749999999999999      14.477057999929865      11.699999999999999
    53   1                       0      10.219099764656375      14.039999999999999
    54   1      1.4749999999999999       12.77387470582047      14.039999999999999
    55   1                       0      11.922283058765771      16.379999999999999
    56   1      1.4749999999999999      14.477057999929865      16.379999999999999
    57   1                       0      10.219099764656375      18.719999999999999
    58   1      1.4749999999999999       12.77387470582047      18.719999999999999
    59   1                       0      11.922283058765771      21.059999999999999
    60   1      1.4749999999999999      14.477057999929865      21.059999999999999
    61   1                       0      15.328649646984562                       0
    62   1      1.4749999999999999      17.883424588148657                       0
    63   1                       0       17.03183294109396      2.3399999999999999
    64   1      1.4749999999999999       19.58660788225805      2.3399999999999999
    65   1                       0      15.328649646984562      4.6799999999999997
    66   1      1.4749999999999999      17.883424588148657      4.6799999999999997
    67   1                       0       17.03183294109396      7.0199999999999996
    68   1      1.4749999999999999       19.58660788225805      7.0199999999999996
    69   1                       0      15.328649646984562      9.3599999999999994
    70   1      1.4749999999999999      17.883424588148657      9.3599999999999994
    71   1                       0       17.03183294109396      11.699999999999999
    72   1      1.4749999999999999       19.58660788225805      11.699999999999999
    73   1                       0      15.328649646984562      14.039999999999999
    74   1      1.4749999999999999      17.883424588148657      14.039999999999999
